product_id,brand,category,cost_price
1,Tiva,Dresses,20.7
2,Tiva,T-Shirts,53.76
3,Tiva,T-Shirts,14.81
4,Tiva,T-Shirts,34.78
5,Tiva,Pants,16.46
6,Tiva,Shoes,31.66
7,Tiva,Dresses,24.07
8,Tiva,Pants,33.59
9,Tiva,Shoes,23.5
10,Tiva,Pants,48.81
11,Tiva,Shoes,20.75
12,Tiva,Dresses,30.93
13,Tiva,Shoes,22.25
14,Tiva,Dresses,11.57
15,Tiva,T-Shirts,27.85
16,Tiva,Pants,18.36
17,Tiva,Dresses,25.5
18,Tiva,Shoes,22.85
19,Tiva,Dresses,34.56
20,Tiva,Dresses,22.14
21,Tiva,Shoes,25.27
22,Tiva,T-Shirts,25.74
23,Tiva,Dresses,13.41
24,Tiva,Dresses,21.8
25,Tiva,Sleepwear,28.42
26,Tiva,Shoes,36.53
27,Tiva,Dresses,26.38
28,Tiva,Shoes,28.37
29,Tiva,Sleepwear,25.58
30,Tiva,Pants,12.87
31,Tiva,Pants,40.65
32,Tiva,T-Shirts,24.74
33,Tiva,Dresses,27.36
34,Tiva,Dresses,33.1
35,Tiva,Dresses,42.49
36,Tiva,Dresses,46.3
37,Tiva,Pants,25.22
38,Tiva,T-Shirts,26.96
39,Tiva,Pants,18.14
40,Tiva,Pants,28.3
41,Tiva,Pants,16.57
42,Tiva,Sleepwear,29.73
43,Tiva,Dresses,20.27
44,Tiva,Pants,43.62
45,Tiva,T-Shirts,25.87
46,Tiva,Sleepwear,15.06
47,Tiva,T-Shirts,26.52
48,Tiva,Shoes,30.24
49,Tiva,T-Shirts,32.35
50,Tiva,T-Shirts,28.22
51,Tiva,Sleepwear,17.53
52,Tiva,T-Shirts,33.91
53,Tiva,Shoes,38.98
54,Tiva,Dresses,40.33
55,Tiva,T-Shirts,25.68
56,Tiva,Shoes,42.57
57,Tiva,Dresses,22.3
58,Tiva,Dresses,16.43
59,Tiva,Sleepwear,14.3
60,Tiva,T-Shirts,40.65
61,Tiva,T-Shirts,26.28
62,Tiva,Pants,22.19
63,Tiva,Sleepwear,38.05
64,Tiva,Sleepwear,6.85
65,Tiva,T-Shirts,13.29
