sale_id,product_id,quantity,unit_price
658,403,1,81.8
336,284,1,81.79
1255,71,1,80.76
331,98,1,78.52
1079,98,1,78.52
478,98,1,78.52
1082,257,1,77.9
747,413,1,76.15
258,392,1,75.47
1144,392,1,75.47
644,224,1,75.4
991,224,1,75.4
338,459,1,75.17
617,459,1,75.17
660,116,1,74.81
863,359,1,74.28
420,320,1,74.26
191,320,1,74.26
1013,420,1,72.58
276,358,1,71.86
473,398,1,71.15
179,379,1,70.82
482,463,1,70.56
581,31,1,69.82
31,31,1,69.82
424,31,1,69.82
33,353,1,69.54
832,360,1,69.48
670,360,1,69.48
209,474,1,68.47
1014,474,1,68.47
306,486,1,68.03
42,470,1,67.73
1213,67,1,67.37
1178,239,1,66.99
1128,307,1,66.87
180,197,1,66.68
1272,197,1,66.68
370,131,1,66.63
450,478,1,66.52
1144,478,1,66.52
183,70,1,66.33
1136,435,1,64.5
54,435,1,64.5
204,276,1,64.44
1344,276,1,64.44
466,194,1,64.11
946,371,1,63.82
1117,372,1,63.79
394,79,1,63.22
230,206,1,63.03
207,56,1,62.92
436,38,1,62.8
436,317,1,62.63
1245,115,1,62.27
1135,437,1,62.17
418,437,1,62.17
626,50,1,61.95
779,266,1,61.67
168,35,1,61.61
1103,35,1,61.61
1281,399,1,61.6
43,399,1,61.6
226,428,1,61.22
509,483,1,60.89
370,483,1,60.89
486,483,1,60.89
510,340,1,60.83
1339,129,1,60.68
52,129,1,60.68
1329,287,1,60.34
247,287,1,60.34
1166,287,1,60.34
1339,54,1,60.33
404,324,1,60.31
976,307,1,60.18
607,433,1,60.12
10,347,1,59.92
557,99,1,59.78
761,391,1,59.77
89,464,1,59.58
277,291,1,59.56
190,160,1,59.38
255,160,1,59.38
435,244,1,59.32
1034,214,1,59.07
1304,214,1,59.07
383,214,1,59.07
65,384,1,58.94
127,63,1,58.67
833,366,1,58.34
856,366,1,58.34
1179,366,1,58.34
647,22,1,58.26
323,22,1,58.26
231,145,1,58.25
947,101,1,58.11
594,101,1,58.11
402,225,1,58.11
264,321,1,58.09
601,83,1,57.8
294,227,1,57.51
1207,26,1,57.48
247,27,1,57.35
629,49,1,57.35
331,222,1,57.19
1036,222,1,57.19
78,53,1,57.17
11,288,1,57.11
564,288,1,57.11
1169,288,1,57.11
273,103,1,57.0
985,357,1,56.91
635,357,1,56.91
620,326,1,56.7
504,326,1,56.7
1093,294,1,56.69
539,303,1,56.58
882,100,1,56.44
